WS11,25,137,145,158,235,299,107,194,117,108,150,295,124
WX1,26,115,137,148,233,275,97,174,99,110,132,283,120
WX1,26,137,145,140,233,285,117,194,99,116,144,289,120
WX2,26,121,141,160,233,275,107,190,101,98,150,271,120
WX2,26,133,151,140,251,279,117,194,109,104,150,271,128
WX3,26,115,139,148,251,275,101,194,109,104,148,271,120
WX3,26,121,141,140,251,279,127,194,109,110,150,275,136
WX4,26,115,135,140,233,275,101,184,99,104,150,271,126
WX4,26,129,139,140,251,275,127,184,105,110,150,283,136
WX5,26,115,137,148,233,275,97,174,99,110,130,283,120
WX5,26,137,145,140,233,285,117,190,109,116,144,283,120
XY1,27,125,131,148,231,275,99,182,107,96,132,281,122
XY1,27,135,151,166,231,279,113,186,117,104,156,287,128
XY2,27,121,145,140,221,279,97,192,103,104,114,275,120
XY2,27,131,145,140,231,289,121,198,107,124,144,285,130
XY3,27,117,139,140,221,277,91,186,99,100,114,277,120
XY3,27,131,151,166,221,283,111,188,111,104,116,277,120
XY4,27,131,141,140,211,279,103,186,107,114,116,273,120
XY4,27,131,141,158,237,283,107,204,121,114,126,281,120
XY5,27,117,139,140,217,283,99,184,107,108,114,281,114
XY5,27,117,141,140,225,289,103,192,127,114,116,285,120
XY6,27,121,137,140,217,283,103,178,107,102,114,271,114
XY6,27,121,151,158,247,311,111,194,111,114,114,283,136
XY7,27,117,145,140,231,277,93,172,121,102,116,277,120
XY7,27,117,151,170,237,289,103,172,131,120,136,283,136
XY8,27,121,139,140,217,275,103,178,111,100,114,273,128
XY8,27,135,141,140,231,283,107,190,111,114,144,285,128
XY9,27,117,131,140,211,283,99,182,107,100,114,271,114
XY9,27,125,145,140,231,283,113,182,127,100,156,281,130
XY10,27,121,151,158,221,283,101,194,121,106,114,281,122
XY10,27,127,151,170,247,283,107,202,121,114,126,281,132
XY11,27,127,135,140,231,283,97,190,111,108,126,275,120
XY11,27,127,151,170,251,289,121,214,121,130,144,277,120
XY12,27,125,131,140,211,271,99,182,117,100,114,281,120
XY12,27,131,141,148,225,289,115,214,127,100,114,283,132
XY13,27,117,139,140,237,283,113,190,99,102,144,269,124
XY13,27,127,145,170,251,289,113,230,111,114,162,284,126
XY14,27,117,137,140,215,283,99,182,107,102,130,281,120
XY14,27,117,141,170,237,289,107,192,121,108,156,285,120
XY15,27,117,137,170,225,279,99,182,117,102,114,279,114
XY15,27,117,141,170,237,285,103,204,127,108,116,285,120
XY16,27,117,139,140,217,279,101,190,107,102,114,275,120
XY16,27,127,145,148,225,283,131,192,121,108,150,283,130
XY17,27,121,137,140,205,271,101,186,111,106,116,277,120
XY17,27,135,141,166,221,275,117,194,141,110,132,279,120
XY18,27,117,139,140,211,275,103,174,121,110,114,271,114
XY18,27,121,151,140,217,285,117,194,137,120,144,271,120
XY19,27,117,131,140,211,279,99,182,107,100,114,271,114
XY19,27,125,145,140,231,283,113,190,117,100,156,281,130
XY20,27,121,137,140,205,271,101,186,111,106,116,277,120
XY20,27,135,141,166,221,283,115,194,131,110,132,283,120
ZJ1,28,139,139,146,215,281,107,184,103,100,150,279,144
ZJ1,28,149,151,166,225,283,111,212,117,106,152,281,144
ZJ2,28,117,137,140,209,277,101,172,103,114,152,285,122
ZJ2,28,123,145,154,221,281,115,172,121,124,156,285,132
ZJ3,28,117,141,140,215,281,115,184,107,98,122,285,120
ZJ3,28,125,145,150,225,281,119,184,131,112,150,285,144
ZJ4,28,111,145,140,229,281,105,184,99,124,150,277,120
ZJ4,28,133,151,146,237,281,111,208,127,130,154,277,136
ZJ5,28,133,137,140,209,287,95,174,101,98,132,283,120
ZJ5,28,139,145,160,221,287,113,174,111,102,150,283,136
ZJ6,28,123,137,146,209,269,101,212,121,100,132,283,128
ZJ6,28,125,151,150,221,281,131,212,147,106,150,285,136
ZJ7,28,123,145,140,209,287,101,174,101,100,144,283,120
ZJ7,28,125,151,154,241,287,107,212,111,108,152,285,126
ZJ8,28,125,137,140,209,269,99,174,111,102,132,267,120
ZJ8,28,137,145,154,221,287,107,194,127,110,144,285,136
ZJ9,28,125,139,140,209,287,101,186,105,104,140,269,120
ZJ9,28,125,149,140,241,287,113,186,111,108,140,283,136
ZJ10,28,117,147,146,221,273,115,170,101,100,150,269,120
ZJ10,28,123,151,160,229,287,141,174,111,104,156,285,124
ZJ11,28,117,145,146,215,269,99,170,115,100,144,265,120
ZJ11,28,123,145,200,225,287,103,194,121,110,144,283,136
ZJ12,28,111,141,140,225,269,101,174,101,124,132,265,120
ZJ12,28,111,155,200,225,309,113,178,131,124,144,265,152
ZJ13,28,111,141,140,221,275,97,190,103,98,150,271,122
ZJ13,28,123,155,150,231,283,103,212,125,102,156,281,122
ZJ14,28,111,151,140,215,279,105,174,107,100,132,265,124
ZJ14,28,123,151,160,231,283,113,190,131,124,150,285,124
ZJ15,28,111,141,140,217,275,97,174,107,102,156,273,122
ZJ15,28,123,151,150,225,287,121,174,107,108,156,273,136
ZJ16,28,117,137,146,209,275,103,184,103,100,156,271,120
ZJ16,28,125,145,160,237,279,103,212,111,104,156,275,120
ZZ1,29,115,139,148,215,279,99,192,97,114,140,275,120
ZZ1,29,125,143,160,227,281,111,192,107,118,140,277,130
ZZ2,29,115,141,148,229,279,115,192,97,114,140,275,130
ZZ2,29,125,145,160,241,281,127,192,107,118,140,277,140
ZZ3,29,113,139,140,217,279,107,174,105,100,140,271,130
ZZ3,29,123,155,148,223,295,127,184,125,110,158,285,132
ZZ4,29,127,137,140,217,281,99,174,99,110,152,277,120
ZZ4,29,131,143,140,227,283,111,228,107,110,158,281,132
ZZ5,29,125,139,140,223,275,91,184,99,100,148,265,120
ZZ5,29,135,143,140,223,301,107,200,115,108,156,287,124
ZZ6,29,115,143,144,217,275,99,184,101,108,156,277,120
ZZ6,29,123,155,148,225,281,115,192,131,114,158,291,126
ZZ7,29,115,143,140,223,281,105,196,101,104,140,277,120
ZZ7,29,125,143,164,227,281,111,212,115,110,156,277,120
ZZ8,29,125,139,140,223,281,99,174,115,108,140,275,120
ZZ8,29,125,145,140,241,281,115,174,125,110,140,275,126
ZZ9,29,135,139,140,215,281,101,186,105,96,144,277,120
ZZ9,29,135,145,140,241,283,107,190,131,100,152,281,120
ZZ10,29,123,139,140,241,281,107,188,101,104,158,279,122
ZZ10,29,135,139,164,241,287,121,188,115,120,158,283,126
ZZ11,29,115,139,140,229,275,93,166,115,96,158,275,120
ZZ11,29,125,139,148,251,277,115,174,125,108,166,291,124
ZZ12,29,115,139,140,241,281,99,174,107,96,130,277,120
ZZ12,29,123,143,156,251,289,121,184,115,100,148,287,122
ZZ13,29,113,139,148,217,275,105,170,107,100,140,271,120
ZZ13,29,123,155,156,223,289,115,174,125,112,158,285,136
RK1,30,133,131,144,213,277,99,170,105,104,134,271,130
RK1,30,135,133,144,221,281,101,174,107,106,138,275,130
RK2,30,131,131,134,207,275,97,168,101,104,134,269,130
RK2,30,133,133,136,219,277,99,174,101,106,140,271,146
RK3,30,129,131,144,207,275,99,170,117,104,134,269,126
RK3,30,131,133,144,213,277,103,176,121,106,140,271,136
RK4,30,131,131,144,207,279,101,170,111,102,134,273,130
RK4,30,135,133,144,207,281,123,170,121,122,138,275,140
RK5,30,131,131,132,209,275,99,168,111,102,134,269,138
RK5,30,133,131,136,213,275,103,172,121,104,138,269,144
RK6,30,131,131,136,207,275,97,170,105,102,134,269,130
RK6,30,133,133,136,219,275,99,172,107,104,134,269,138
RK7,30,129,131,144,207,273,99,174,107,104,132,267,130
RK7,30,131,133,144,215,281,99,174,111,104,134,275,144
RK8,30,131,131,136,209,271,101,170,105,96,134,265,126
RK8,30,135,133,138,219,281,107,172,107,122,134,275,136
RK9,30,123,133,144,207,273,99,170,107,102,134,267,130
RK9,30,127,141,144,207,279,103,170,111,104,138,273,132
RK10,30,125,131,132,207,273,99,170,111,96,134,267,130
RK10,30,127,133,144,209,281,101,186,117,122,138,275,140
RK11,30,129,131,132,207,275,103,170,101,92,138,269,126
RK11,30,131,133,136,209,281,113,176,107,100,138,277,136
RK12,30,125,131,144,209,273,107,174,107,100,120,267,130
RK12,30,127,133,144,213,279,107,174,109,114,134,273,130
RK13,30,125,131,140,209,275,123,168,105,106,130,269,126
RK13,30,127,133,140,209,281,125,172,107,122,134,275,130
RK14,30,123,131,140,207,275,101,186,121,102,128,269,126
RK14,30,127,133,140,209,277,101,186,125,104,142,271,130
RK15,30,131,139,134,209,273,113,170,105,104,132,267,136
RK15,30,133,141,136,219,275,125,172,107,106,134,269,144
LH3,31,127,133,138,209,273,103,168,101,106,134,267,132
LH3,31,131,133,138,209,279,123,172,121,110,138,273,134
LH4,31,123,133,138,207,281,105,162,105,102,132,275,124
LH4,31,133,133,138,211,281,127,168,123,106,138,275,126
LH5,31,129,131,136,209,271,99,168,117,102,132,265,134
LH5,31,133,133,138,209,275,103,170,121,104,134,269,150
LH6,31,129,133,136,207,275,99,172,117,102,134,273,134
LH6,31,129,133,138,207,279,101,174,121,106,136,273,140
LH7,31,129,133,136,207,273,101,170,111,102,132,267,134
LH7,31,133,133,138,219,279,103,172,121,104,134,273,140
LH8,31,147,133,138,209,271,99,172,117,104,136,265,134
LH8,31,149,133,138,227,279,105,184,123,106,136,273,136
LH10,31,139,133,136,209,271,99,168,117,100,132,265,130
LH10,31,141,141,138,213,281,105,170,123,104,138,275,140
LH11,31,133,133,136,207,271,107,170,101,100,134,267,138
LH11,31,133,133,136,209,275,113,172,101,104,136,267,138
LH12,31,131,139,136,207,281,99,170,107,102,136,269,130
LH12,31,147,139,138,207,281,105,172,123,106,136,275,132
LH14,31,125,133,136,207,271,99,168,115,106,134,265,132
LH14,31,129,139,138,219,275,99,172,117,106,136,269,134
DL2,32,133,133,136,209,273,99,172,115,104,136,267,138
DL2,32,137,133,138,209,281,107,176,131,110,138,275,140
DL4,32,125,129,136,207,273,99,162,105,100,134,267,126
DL4,32,133,133,138,209,281,101,172,107,104,138,275,130
